,행정동코드,자치구,행정동,전기차수,등록차대수,전기차비율,20세~29세,30세~39세,40세~49세,50세~59세,60세~69세,교통량평균,사용량(kWh),충전기수,급속개수,완속개수,행정동중심지평균거리,행정동중심지최대거리,행정동중심지최소거리,면적(km2),공영주차장수,비주거지비율(구)),급속차충비
354,1117064000,용산구,이촌2동,54,2678,2.016,4608515.5751,6312062.005,6125034.7022,5478824.2844,4335093.3044,1274.7275,322749.5945019549,4.0,1.0,3.0,367.22,378.44,333.55,1.22,12,44.38,54.0
355,1117065000,용산구,이태원1동,100,2371,4.218,12003065.1866,13006339.0737,9855355.0847,7638443.5868,4750281.2022,1274.7275,322749.5945019549,28.0,2.0,26.0,259.43,374.46,158.02,0.57,19,44.38,50.0
356,1117066000,용산구,이태원2동,61,2625,2.324,8267689.2802,11052757.9287,9472920.6827,6013393.4018,4018160.6501,387.05882352941177,322749.5945019549,19.0,3.0,16.0,336.76,711.41,140.92,0.86,15,44.38,20.333333333333332
357,1117055500,용산구,청파동,49,4217,1.162,25652081.9702,18355233.1776,15710125.1239,13753566.2429,8829276.7826,1274.7275,322749.5945019549,4.0,2.0,2.0,474.8,571.52,356.19,0.9,32,44.38,24.5
358,1117062500,용산구,한강로동,310,12253,2.53,62695912.0375,73642725.801,57680124.6143,39853251.9395,21706091.2732,1274.7275,322749.5945019549,500.0,75.0,425.0,413.62,1002.39,68.67,2.9,64,44.38,4.133333333333334
359,1117068500,용산구,한남동,211,6888,3.063,31007199.5459,39773902.1318,31994915.5537,22625678.7235,13259021.5288,1526.2335294117647,322749.5945019549,129.0,16.0,113.0,512.78,1104.99,132.58,3.01,46,44.38,13.1875
360,1117058000,용산구,효창동,55,3353,1.64,5964501.3220999995,6449723.7293,6189084.559,5490614.026,4062167.5145,1274.7275,322749.5945019549,28.0,6.0,22.0,419.89,528.4,76.3,0.44,23,44.38,9.166666666666666
361,1117051000,용산구,후암동,92,3999,2.301,6546279.6069,9335410.1248,8828901.8205,7937637.7344,5955587.4617,1274.7275,322749.5945019549,7.0,0.0,7.0,338.78,420.86,86.05,0.86,26,44.38,92.0
362,1138055100,은평구,갈현1동,43,3909,1.1,12642627.2552,12034772.6783,12160550.7625,13014963.484,10488138.041100001,1098.967843137255,411993.2418565525,17.0,0.0,17.0,404.03,495.36,295.67,0.97,6,48.45,43.0
363,1138055200,은평구,갈현2동,85,7414,1.146,11116378.0624,11230304.9146,14268859.906200001,13277745.4897,10012698.6404,1098.967843137255,411993.2418565525,23.0,0.0,23.0,385.18,795.68,168.17,0.96,10,48.45,85.0
364,1138056000,은평구,구산동,173,9197,1.881,10365575.673,11266631.4412,13843837.6574,13944154.6426,10900428.9204,879.0223529411765,411993.2418565525,96.0,2.0,94.0,336.59,723.01,143.97,1.38,11,48.45,86.5
365,1138051000,은평구,녹번동,204,10403,1.961,16641176.2021,20910966.5992,21853513.1669,22680507.651,16854538.1475,1098.967843137255,411993.2418565525,157.0,18.0,139.0,441.61,1256.26,147.37,1.79,10,48.45,11.333333333333334
366,1138057000,은평구,대조동,72,6126,1.175,26902125.0275,32748146.5189,32095777.674,30822319.9822,23597323.4563,1098.967843137255,411993.2418565525,57.0,3.0,54.0,431.92,711.91,276.07,0.85,9,48.45,24.0
367,1138052000,은평구,불광1동,125,10364,1.206,11790711.0754,13408946.746,15669776.663900001,16926767.6635,14624937.3192,1098.967843137255,411993.2418565525,73.0,2.0,71.0,664.41,1197.95,306.55,3.13,10,48.45,62.5
368,1138053000,은평구,불광2동,68,6482,1.049,9691447.379900001,10514498.8969,11429516.0242,12962741.4217,11231344.5224,1098.967843137255,411993.2418565525,46.0,4.0,42.0,512.12,740.85,153.73,1.38,11,48.45,17.0
369,1138065000,은평구,수색동,152,7360,2.065,7361439.204,9868380.7267,9643295.411700001,9299826.8559,6489812.8954,1080.0058823529412,411993.2418565525,104.0,47.0,57.0,727.22,1138.26,200.51,1.29,5,48.45,3.234042553191489
370,1138063100,은평구,신사1동,159,8154,1.95,11242362.9719,13130486.0643,14734260.997200001,13738647.452,11349018.4755,1098.967843137255,411993.2418565525,109.0,2.0,107.0,205.56,545.68,97.64,0.84,7,48.45,79.5
371,1138063200,은평구,신사2동,168,6102,2.753,5163378.0015,6448556.9314,7635701.7765,7087394.5278,6364461.032,1098.967843137255,411993.2418565525,46.0,16.0,30.0,262.56,555.72,43.34,1.0,6,48.45,10.5
372,1138062500,은평구,역촌동,137,11867,1.154,20464329.1462,23237555.9541,27292290.1015,26642405.2177,19526543.7407,1098.967843137255,411993.2418565525,26.0,1.0,25.0,570.76,783.18,215.39,1.16,18,48.45,137.0
373,1138058000,은평구,응암1동,138,9522,1.449,10612657.7762,14421729.8049,15666369.2332,13432269.6625,9601782.0443,1098.967843137255,411993.2418565525,58.0,5.0,53.0,495.78,931.23,29.68,1.2,9,48.45,27.6
374,1138059000,은평구,응암2동,157,8893,1.765,5055631.5126,8964888.8954,11751221.1706,7998264.4529,5957264.977,1098.967843137255,411993.2418565525,386.0,4.0,382.0,333.98,637.29,160.09,0.78,7,48.45,39.25
375,1138060000,은평구,응암3동,86,5612,1.532,12001353.4209,14005871.6005,16327201.0278,16154900.8644,13328958.6799,1098.967843137255,411993.2418565525,24.0,1.0,23.0,558.64,842.32,375.52,0.63,13,48.45,86.0
376,1138064000,은평구,증산동,90,5817,1.547,7320278.2261,9144048.469,9102356.6858,9373530.5383,7587696.2295,1337.8752941176472,411993.2418565525,32.0,2.0,30.0,484.92,797.24,124.71,0.81,11,48.45,45.0
377,1138069000,은평구,진관동,335,17816,1.88,25992003.213,30162947.0425,41295662.7097,35113594.1043,26194377.4377,1098.967843137255,411993.2418565525,684.0,63.0,621.0,1582.14,2722.68,161.27,11.53,2,48.45,5.317460317460317
378,1111060000,종로구,가회동,30,1203,2.494,6317925.8621,8005095.8251,7799371.0495,5997664.57,3030248.4741,876.7108823529411,370913.84,9.0,4.0,5.0,391.8,646.7,94.64,0.54,10,58.99,7.5
379,1111058000,종로구,교남동,70,2885,2.426,3874341.6409,5122927.5051,6107605.4419,5491700.1038,3558538.4063,1315.035294117647,370913.84,154.0,1.0,153.0,181.6,515.7,51.6,0.35,6,58.99,70.0
380,1111057000,종로구,무악동,53,2849,1.86,2957632.4964,3227279.4469,3865261.8021,3954437.2727,3460179.7397,876.7108823529411,370913.84,43.0,3.0,40.0,311.67,471.27,162.73,0.36,1,58.99,17.666666666666668
381,1111055000,종로구,부암동,59,3041,1.94,9410402.7608,7183339.3018,9312039.6162,9298409.6119,6835781.4233,876.7108823529411,370913.84,11.0,1.0,10.0,515.53,814.67,235.36,2.27,11,58.99,59.0
382,1111053000,종로구,사직동,320,7800,4.103,26448472.5645,36328823.2795,34931071.4509,26103490.9411,13538518.2815,909.2517647058824,370913.84,291.0,18.0,273.0,288.13,730.88,43.11,1.23,18,58.99,17.77777777777778
383,1111054000,종로구,삼청동,20,795,2.516,6877738.5442,6778118.6066,6636007.889,5492587.7656,3355767.5628,876.7108823529411,370913.84,10.0,2.0,8.0,1023.41,1045.61,934.6,1.49,17,58.99,10.0
384,1111070000,종로구,숭인1동,23,1570,1.465,4412913.1775,4909188.3746,4962785.3836,6162835.2656,4776154.363,876.7108823529411,370913.84,15.0,1.0,14.0,351.51,490.87,134.24,0.23,5,58.99,23.0
385,1111071000,종로구,숭인2동,28,2338,1.198,9172392.8646,8676203.8787,8881442.6413,11188884.1446,9049433.0369,1032.8670588235293,370913.84,31.0,0.0,31.0,287.17,325.92,85.1,0.35,6,58.99,28.0
386,1111064000,종로구,이화동,37,1683,2.198,33818538.864,30779487.9908,26257712.3749,22586321.4398,11904972.8906,661.9564705882353,370913.84,44.0,9.0,35.0,258.76,546.03,58.27,0.78,15,58.99,4.111111111111111
387,1111061500,종로구,종로1.2.3.4가동,279,6423,4.344,80029879.82880001,92389226.0028,89954224.1592,74291028.2551,44801291.3196,946.5,370913.84,198.0,25.0,173.0,743.06,1138.6,58.9,2.35,20,58.99,11.16
388,1111063000,종로구,종로5.6가동,59,2021,2.919,15693288.707,17538614.3367,18805010.7938,21292539.1116,15447984.644,876.7108823529411,370913.84,28.0,6.0,22.0,353.05,497.49,277.56,0.6,6,58.99,9.833333333333334
389,1111067000,종로구,창신1동,12,1146,1.047,5499034.1858,5564205.5911,6225914.8768,8213083.0162,6930833.4958,876.7108823529411,370913.84,9.0,5.0,4.0,265.82,306.12,202.19,0.31,5,58.99,2.4
390,1111068000,종로구,창신2동,15,1418,1.058,5070017.0635,4195033.9486,4706565.3957,8225468.9736,5814732.1101,876.7108823529411,370913.84,0.0,0.0,0.0,0.0,0.0,0.0,0.26,9,58.99,15.0
391,1111069000,종로구,창신3동,22,1666,1.321,2056851.4588,2433370.5396,2604982.2935,2863272.1975,2229551.5502,876.7108823529411,370913.84,15.0,3.0,12.0,198.59,273.48,160.27,0.23,5,58.99,7.333333333333333
392,1111051500,종로구,청운효자동,62,3327,1.864,13339658.9215,13527252.0914,14596542.5226,12437624.7674,8232479.0321,507.7670588235294,370913.84,14.0,5.0,9.0,214.04,400.4,80.2,2.57,16,58.99,12.4
393,1111056000,종로구,평창동,179,6520,2.745,7709439.0948,7866996.8142,10808138.5512,12959425.446800001,10611138.4703,818.2470588235294,370913.84,34.0,2.0,32.0,975.32,1698.6,174.61,8.87,23,58.99,89.5
394,1111065000,종로구,혜화동,58,3588,1.616,54781835.748,20142964.307,18346714.1394,16423369.5464,9743820.5973,822.0623529411764,370913.84,26.0,8.0,18.0,307.91,606.65,144.74,1.12,14,58.99,7.25
395,1114059000,중구,광희동,105,2934,3.579,27811822.3234,31097524.4984,27798819.4317,24712026.9257,15361815.3936,860.4546078431372,506470.84489220136,90.0,17.0,73.0,446.95,757.12,137.45,0.74,13,39.71,6.176470588235294
396,1114062500,중구,다산동,59,3316,1.779,10160023.1516,12912187.3782,11640592.0504,10047841.6976,7381267.8853,860.4546078431372,506470.84489220136,16.0,9.0,7.0,446.64,751.03,46.92,0.51,20,39.71,6.555555555555555
397,1114066500,중구,동화동,28,2941,0.952,5878585.6787,7545952.4017,7602037.765,8387163.7077,6173305.1211,860.4546078431372,506470.84489220136,33.0,2.0,31.0,226.13,415.94,79.52,0.26,6,39.71,14.0
398,1114055000,중구,명동,321,6427,4.995,55687983.976,75388090.9013,67097698.0488,42069504.1923,18492641.5907,839.9770588235294,506470.84489220136,203.0,50.0,153.0,454.58,847.79,119.92,0.99,10,39.71,6.42
399,1114052000,중구,소공동,288,3377,8.528,37156189.0449,54445494.934200004,50293802.1737,34713513.4584,15054569.043,821.1494117647059,506470.84489220136,200.0,26.0,174.0,402.88,646.93,16.93,0.95,6,39.71,11.076923076923077
400,1114065000,중구,신당5동,50,2975,1.681,4781892.7529,5717632.6409,5365395.9135,6069440.146,4492437.9782,860.4546078431372,506470.84489220136,61.0,0.0,61.0,233.61,266.42,172.07,0.39,8,39.71,50.0
401,1114061500,중구,신당동,49,2897,1.691,15076996.7217,21009467.2585,19468719.325600002,18126458.7203,12284750.0327,860.4546078431372,506470.84489220136,50.0,8.0,42.0,278.63,550.53,92.3,0.55,15,39.71,6.125
402,1114063500,중구,약수동,87,4683,1.858,6701362.0578,9853166.9704,9595235.4564,8597945.8979,7220814.4042,1202.1035294117646,506470.84489220136,19.0,4.0,15.0,434.34,556.8,275.99,0.48,3,39.71,21.75
403,1114060500,중구,을지로동,50,2054,2.434,17450098.0793,24205653.9621,25221673.1698,24915219.3948,14976727.269,860.4546078431372,506470.84489220136,26.0,10.0,16.0,582.71,660.48,11.32,0.6,10,39.71,5.0
404,1114058000,중구,장충동,38,1300,2.923,17826828.6406,14130457.128,12656335.6532,10666902.7036,6415732.5584,996.0952941176472,506470.84489220136,34.0,11.0,23.0,526.37,881.61,242.68,1.36,13,39.71,3.4545454545454546
405,1114068000,중구,중림동,112,3909,2.865,6024154.5027,9482261.7099,9371139.7757,7615305.5006,4488999.9539,860.4546078431372,506470.84489220136,218.0,0.0,218.0,296.8,437.04,91.99,0.48,9,39.71,112.0
406,1114064500,중구,청구동,66,3546,1.861,4895743.651,7010119.9523,6493648.2381,6309392.4538,4848153.7494,860.4546078431372,506470.84489220136,166.0,0.0,166.0,221.45,303.44,35.73,0.34,12,39.71,66.0
407,1114057000,중구,필동,56,2271,2.466,20380956.491,14664027.2501,14059769.3507,13294819.4637,7043103.9671,860.4546078431372,506470.84489220136,18.0,4.0,14.0,392.6,623.97,193.98,1.14,25,39.71,14.0
408,1114067000,중구,황학동,68,3545,1.918,8298953.022,11679909.7397,9533987.633200001,9050191.8434,6908543.6619,843.2329411764706,506470.84489220136,89.0,4.0,85.0,279.28,317.37,121.26,0.33,2,39.71,17.0
409,1114054000,중구,회현동,1068,7673,13.919,29009180.5586,47326204.022,45748279.5258,34397461.1098,20563682.8535,460.1694117647059,506470.84489220136,107.0,24.0,83.0,399.83,617.83,182.69,0.84,18,39.71,44.5
410,1126066000,중랑구,망우3동,161,5467,2.945,4915918.6683,5490621.1048,5986666.1751,7671311.2386,6435783.4777,1709.949411764706,350825.8,4.0,2.0,2.0,665.63,817.99,427.56,0.92,50,41.67,80.5
411,1126065500,중랑구,망우본동,343,12260,2.798,19291719.6156,26144311.075,27154032.2668,28485814.6209,23798821.064600002,1709.949411764706,350825.8,145.0,21.0,124.0,509.84,1444.49,120.89,3.03,61,41.67,16.333333333333332
412,1126052000,중랑구,면목2동,155,7481,2.072,8469276.2457,10862197.964300001,12194828.7245,14606297.2091,10420825.444600001,1709.949411764706,350825.8,54.0,19.0,35.0,444.61,626.36,85.93,0.77,33,41.67,8.157894736842104
413,1126057500,중랑구,면목3.8동,97,6308,1.538,12264242.1922,12070422.2393,12979460.7748,14407841.3069,10983152.4,1709.949411764706,350825.8,50.0,4.0,46.0,533.76,1196.72,167.46,1.63,50,41.67,24.25
414,1126054000,중랑구,면목4동,77,5041,1.527,7136429.1309,8689383.5056,10108974.6633,10267103.4616,8282887.3881,1709.949411764706,350825.8,98.0,4.0,94.0,384.55,661.91,156.44,0.87,31,41.67,19.25
415,1126055000,중랑구,면목5동,88,4764,1.847,4881519.4335,7418412.0691,7875274.5755,8678028.3369,6430677.2052,1709.949411764706,350825.8,46.0,10.0,36.0,258.27,527.57,126.46,0.7,26,41.67,8.8
416,1126057000,중랑구,면목7동,94,5939,1.583,8049886.3189,9944814.0627,10664136.6763,12310341.9238,9782901.5041,1709.949411764706,350825.8,110.0,2.0,108.0,401.16,1027.21,86.85,1.2,30,41.67,47.0
417,1126056500,중랑구,면목본동,79,8125,0.972,14440174.9474,16200424.738,15505347.9002,19859659.3168,14628858.9993,1709.949411764706,350825.8,12.0,0.0,12.0,376.26,530.8,73.14,0.84,56,41.67,79.0
418,1126062000,중랑구,묵1동,150,10588,1.417,12342199.3601,13367232.2737,15299504.1156,15087653.499,12541765.1855,1709.949411764706,350825.8,433.0,6.0,427.0,416.07,762.02,95.2,1.2,43,41.67,25.0
419,1126063000,중랑구,묵2동,68,5583,1.218,9842316.732,11375839.0242,12036479.2825,13279200.9145,10448929.4375,1709.949411764706,350825.8,45.0,3.0,42.0,258.95,516.99,110.53,0.67,24,41.67,22.666666666666668
420,1126058000,중랑구,상봉1동,129,8023,1.608,9455606.6648,11159409.2995,11218424.384300001,11740091.2018,9835330.3013,1709.949411764706,350825.8,111.0,3.0,108.0,334.2,468.55,84.39,0.88,15,41.67,43.0
421,1126059000,중랑구,상봉2동,83,5594,1.484,19370356.1213,21170336.617,17438768.8117,19232432.5828,14498092.8881,1709.949411764706,350825.8,79.0,3.0,76.0,684.97,1096.83,208.21,0.65,34,41.67,27.666666666666668
422,1126068000,중랑구,신내1동,265,12917,2.052,14767450.23,19002522.8766,22535410.1668,22212696.6059,17001227.0693,1709.949411764706,350825.8,421.0,82.0,339.0,660.26,1546.39,61.5,2.56,20,41.67,3.231707317073171
423,1126069000,중랑구,신내2동,138,6899,2.0,7431453.5843,9585408.6745,10743993.1341,11273864.9069,9310555.6154,1709.949411764706,350825.8,95.0,6.0,89.0,465.95,668.15,177.47,0.93,5,41.67,23.0
424,1126060000,중랑구,중화1동,86,5441,1.581,6223154.7658,7732877.7727,7797224.3191,8586155.9344,7335723.325,1709.949411764706,350825.8,16.0,0.0,16.0,547.83,569.2,247.72,0.64,32,41.67,86.0
425,1126061000,중랑구,중화2동,85,6046,1.406,12587678.5706,15016477.8586,15505753.0719,19318279.3093,16170533.9332,1709.949411764706,350825.8,47.0,21.0,26.0,416.12,606.66,108.12,1.01,41,41.67,4.0476190476190474
